InfoKey: Title
InfoValue: Geographically accurate Paris metro map -- (c) nojhan / CC-BY-SA
InfoKey: Subject
InfoValue: Carte geographiquement realiste du metro de Paris. Distribuee sous licence Creative Commons Attribtion Partage a l'identique. Cette carte a plusieurs caracteristiques qui vont plus loin que le simple esthetisme : chaque station est placee a sa position geographique reelle, la palette de couleurs a ete conçue avec soin pour être la plus agreable a lire par un être humain, sur fond clair comme sur fond sombre, elle est utilisable par les daltoniens, elle est dans un format vectoriel ouvert, dedie au web, aucun element graphique ne pose de problème de droit d'auteur.
InfoKey: Author
InfoValue: nojhan
InfoKey: Keywords
InfoValue: paris, metro, metro, metropolitain, metropolitan, subway, map, plan, station, RER, correspondance
InfoKey: Creator
InfoValue: inkscape 0.48 http://www.inkscape.org
InfoKey: Producer
InfoValue: cairo 1.10.0 http://cairographics.org
NumberOfPages: 1
